  742  mv History_Redhat_Fedora_Server5*.txt TambunanShellScripting/
  443  history >> TambunanJ/Backup_Redhat_Fedora_Server_24.txt
  444  history
  445  touch History_Redhat_Fedora_Server17.txt
  446  history >> History_Redhat_Fedora_Server17.txt
  447  history
  448  poweroff
  449  history
  450  history
  451  ip a
  452  history
  453  history
  454  ls -la
  455  touch History_Redhat_Fedora_Server18.txt
  456  history >> History_Redhat_Fedora_Server18.txt
  457  sudo yum install cockpit
  458  sudo systemctl enable --now cockpit.socket
  459  sudo firewall-cmd --permanent --zone=public --add-service=cockpit
  460  sudo firewall-cmd --reload
  461  history
  462  history
  463  ls -la
  464  ls -la
  465  history
  466  poweroff
  467  vim firstscript.sh
  468  cat output.txt
  469  sh firstscript.sh
  470  cat output.txt
  471  vim firstscript.sh
  472  chmod a+x firstscript.sh
  473  ./firstscript.sh
  474  vim firstscript.sh
  475  ./firstscript.sh
  476  vim firstscript.sh
  477  ./firstscript.sh
  478  cat output.txt
  479  vim andidori.sh
  480  vim andidori.sh
  481  sh andidori.sh
  482  ls -la
  483  mv firstscript.sh andidori.sh /home/ctambunan/
  484  mv output.txt /home/ctambunan/
  485  ls -la /home/ctambunan/
  486  ls -la /home/ctambunan/TambunanLogFiles/
  487  mkdir /home/ctambunan/TambunanShellScripting
  488  mv /home/ctambunan/firstscript.sh /home/ctambunan/TambunanShellScripting/; mv /home/ctambunan/andidori.sh /home/ctambunan/TambunanShellScripting/
  489  ls -la /home/ctambunan/TambunanShellScripting/ ; ls -la /home/ctambunan/TambunanShellScripting/
  490  history
  491  touch /home/ctambunan/TambunanShellScripting/History_Redhat_Fedora_Server_41.txt
  492  history >> /home/ctambunan/TambunanShellScripting/History_Redhat_Fedora_Server_41.txt
  493  cd ..
  494  histor
  495  history
  496  touch /home/ctambunan/TambunanShellScripting/SecondScript.sh
  497  vim /home/ctambunan/TambunanShellScripting/SecondScript.sh
  498  sh /home/ctambunan/TambunanShellScripting/SecondScript.sh
  499  vim /home/ctambunan/TambunanShellScripting/SecondScript.sh
  500  sh /home/ctambunan/TambunanShellScripting/SecondScript.sh
  501  vim /home/ctambunan/TambunanShellScripting/SecondScript.sh
  502  sh /home/ctambunan/TambunanShellScripting/SecondScript.sh
  503  sh /home/ctambunan/TambunanShellScripting/SecondScript.sh
  504  vim /home/ctambunan/TambunanShellScripting/SecondScript.sh
  505  sh /home/ctambunan/TambunanShellScripting/SecondScript.sh
  506  history
  507  touch /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server_42.txt
  508  history >> /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server_42.txt
  509  cat /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server_42.txt
  510  cat /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server_42.txt
  511  systemctl status cockpit
  512  systemctl status cockpit.service
  513  systemctl restart cockpit.service
  514  systemctl enable cockpit.service
  515  systemctl status cockpit.service
  516  ip a
  517  ls -la
  518  timedatectl
  519  timedatectl -s
  520  timedatectl man
  521  man timedatectl
  522  history
  523  ls -la
  524  cd /home/ctambunan/TambunanShellScripting/
  525  ls -la
  526  vim SecondScript.sh
  527  vim SecondScript.sh
  528  sh SecondScript.sh
  529  vim SecondScript.sh
  530  sh SecondScript.sh
  531  vim SecondScript.sh
  532  sh SecondScript.sh
  533  history
  534  ls -la
  535  touch History_of_Redhat_Fedora_Server_43.txt
  536  mv History_Redhat_Fedora_Server_41.txt History_of_Redhat_Fedora_Server_41.txt
  537  ls -la
  538  history
  539  history >> History_of_Redhat_Fedora_Server_43.txt
  540  cat History_of_Redhat_Fedora_Server_43.txt
  541  exit
  542  ls -la
  543  which hello
  544  echo $PATH
  545  echo # not a comment #
  546  echo \# not a comment #
  547  echo \# not a comment \#
  548  echo '# not a comment #'
  549  var=$(hostname -s); echo $var
  550  echo Your Username variable is \$USER
  551  echo Your Username variable is \$USER.
  552  echo Your Username variable is \$USER .
  553  cat ~/bin/hello
  554  cat ~/bin/hello
  555  hello
  556  cd ~
  557  cat ~/bin/hello
  558  sudo su
  559  exit
  560  ip a
  561  history
  562  ls -la
  563  cd TambunanShellScripting/
  564  ls -la
  565  touch ThirdScript.sh
  566  vim ThirdScript.sh
  567  sh ThirdScript.sh
  568  vim ThirdScript.sh
  569  sh ThirdScript.sh
  570  vim ThirdScript.sh
  571  sh ThirdScript.sh
  572  vim ThirdScript.sh
  573  sh ThirdScript.sh
  574  vim ThirdScript.sh
  575  sh ThirdScript.sh
  576  sh ThirdScript.sh
